run_id,suite,benchmark,platform,problem_size,iterations,total_avg_ms,total_min_ms,total_max_ms,total_stddev_ms,status
20260317-075319-odyssey,lonestar,sssp,hip,16384,10,0.7907,0.7688,0.8072,0.0148,success
20260317-075319-odyssey,lonestar,sssp,hip,32768,10,0.9384,0.8784,1.0039,0.0421,success
20260317-075319-odyssey,lonestar,sssp,hip,65536,10,1.1249,1.0782,1.1715,0.0339,success
20260317-075319-odyssey,lonestar,sssp,hip,131072,10,1.7921,1.6450,1.8794,0.0659,success
20260317-075319-odyssey,lonestar,sssp,hip,196608,10,2.2194,2.0691,2.2940,0.0708,success
20260317-075319-odyssey,lonestar,sssp,hip,262144,10,2.4668,2.3773,2.5789,0.0598,success
20260317-075319-odyssey,lonestar,sssp,hip,524288,10,3.7904,3.7220,3.8741,0.0407,success
20260317-075319-odyssey,lonestar,sssp,hip,786432,10,4.6003,4.5323,4.6753,0.0569,success
20260317-075319-odyssey,lonestar,sssp,hip,1048576,10,5.8119,5.6386,5.9963,0.1479,success
20260317-075319-odyssey,lonestar,sssp,hip,1572864,10,7.8272,7.6789,8.2205,0.1542,success
20260317-075319-odyssey,lonestar,sssp,hip,2097152,10,10.6157,10.1366,11.2266,0.3516,success
20260317-075319-odyssey,lonestar,sssp,hip,2621440,10,12.8564,12.5057,13.4060,0.3392,success
20260317-075319-odyssey,lonestar,sssp,hip,3145728,10,15.5271,15.1586,16.0356,0.3257,success
20260317-075319-odyssey,lonestar,sssp,hip,4194304,10,20.3139,20.2138,20.4452,0.0698,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,1024,10,8.9189,8.9186,8.9196,0.0003,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,2048,10,17.8321,17.8317,17.8341,0.0007,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,4096,10,35.6580,35.6576,35.6604,0.0009,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,8192,10,71.3097,71.3094,71.3101,0.0003,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,16384,10,144.1595,142.6133,158.0567,4.8830,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,32768,10,289.6422,285.2207,299.8526,6.2815,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,65536,10,578.2223,570.4368,585.2090,6.3914,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,131072,10,1153.0660,1140.8671,1165.5790,7.6316,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,262144,10,2295.2459,2281.7869,2316.0278,9.7925,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,524288,10,4578.2642,4563.4570,4603.6162,11.4613,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,1048576,10,9143.4756,9131.7148,9167.8887,10.8777,success
20260317-075319-odyssey,microbench,atomic_throughput,hip,--num_threads 2097152,10,,,,,timeout
20260317-075319-odyssey,microbench,atomic_throughput,hip,--num_threads 4194304,10,,,,,timeout
20260317-075319-odyssey,microbench,atomic_throughput,hip,--num_threads 8388608,10,,,,,timeout
20260317-075319-odyssey,microbench,atomic_throughput,hip,--num_threads 16777216,10,,,,,timeout
20260317-075319-odyssey,microbench,atomic_throughput,hip,--num_threads 33554432,10,,,,,timeout
20260317-075319-odyssey,microbench,branch_divergence,hip,1024,10,0.0660,0.0600,0.0771,0.0045,success
20260317-075319-odyssey,microbench,branch_divergence,hip,2048,10,0.0574,0.0560,0.0638,0.0023,success
20260317-075319-odyssey,microbench,branch_divergence,hip,4096,10,0.0671,0.0638,0.0742,0.0028,success
20260317-075319-odyssey,microbench,branch_divergence,hip,8192,10,0.0719,0.0667,0.0835,0.0053,success
20260317-075319-odyssey,microbench,branch_divergence,hip,16384,10,0.0721,0.0695,0.0773,0.0024,success
20260317-075319-odyssey,microbench,branch_divergence,hip,32768,10,0.1020,0.0944,0.1355,0.0121,success
20260317-075319-odyssey,microbench,branch_divergence,hip,65536,10,0.1322,0.1259,0.1490,0.0071,success
20260317-075319-odyssey,microbench,branch_divergence,hip,131072,10,0.2138,0.1911,0.2440,0.0193,success
20260317-075319-odyssey,microbench,branch_divergence,hip,262144,10,0.3817,0.3534,0.4128,0.0249,success
20260317-075319-odyssey,microbench,branch_divergence,hip,524288,10,0.2064,0.1932,0.2186,0.0095,success
20260317-075319-odyssey,microbench,branch_divergence,hip,1048576,10,0.3382,0.3356,0.3438,0.0030,success
20260317-075319-odyssey,microbench,branch_divergence,hip,2097152,10,0.6213,0.6173,0.6272,0.0037,success
20260317-075319-odyssey,microbench,branch_divergence,hip,4194304,10,1.2092,1.1993,1.2693,0.0213,success
20260317-075319-odyssey,microbench,branch_divergence,hip,8388608,10,2.3756,2.3666,2.4073,0.0120,success
20260317-075319-odyssey,microbench,branch_divergence,hip,16777216,10,4.7171,4.7011,4.7778,0.0253,success
20260317-075319-odyssey,microbench,branch_divergence,hip,33554432,10,9.3873,9.3733,9.4269,0.0147,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,1024,10,0.0252,0.0251,0.0254,0.0001,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,2048,10,0.0468,0.0467,0.0470,0.0001,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,4096,10,0.0907,0.0904,0.0922,0.0005,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,8192,10,0.1780,0.1776,0.1788,0.0004,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,16384,10,0.3511,0.3507,0.3524,0.0005,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,32768,10,0.6986,0.6984,0.6987,0.0001,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,65536,10,1.3944,1.3936,1.3956,0.0007,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,131072,10,2.7856,2.7846,2.7860,0.0004,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,262144,10,5.5682,5.5674,5.5696,0.0008,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,524288,10,11.1317,11.1275,11.1353,0.0029,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,1048576,10,22.2533,22.2443,22.2686,0.0077,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,2097152,10,44.5002,44.4916,44.5178,0.0082,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,4194304,10,88.9845,88.9673,88.9949,0.0085,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,8388608,10,181.5203,177.8462,193.5109,6.0778,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,16777216,10,365.6505,355.7987,399.0158,13.8726,success
20260317-075319-odyssey,microbench,fp32_throughput,hip,33554432,10,730.7751,711.8692,762.8270,16.0168,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,1024,10,0.0306,0.0293,0.0315,0.0009,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,2048,10,0.0578,0.0550,0.0605,0.0020,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,4096,10,0.1130,0.1069,0.1164,0.0033,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,8192,10,0.2255,0.2249,0.2278,0.0009,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,16384,10,0.4398,0.4159,0.4475,0.0126,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,32768,10,0.8838,0.8299,0.8922,0.0190,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,65536,10,1.7278,1.6550,1.7806,0.0621,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,131072,10,3.4988,3.3101,3.5613,0.0990,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,262144,10,7.0341,6.6128,7.0946,0.1487,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,524288,10,13.8679,13.2235,14.1855,0.4443,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,1048576,10,27.7557,26.4315,28.4303,0.9106,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,2097152,10,55.4676,52.8697,56.6712,1.7915,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,4194304,10,111.2944,105.7454,123.2785,5.6447,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,8388608,10,228.3668,211.4192,265.9774,16.5356,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,16777216,10,453.3568,422.8667,466.9185,12.1872,success
20260317-075319-odyssey,microbench,fp64_throughput,hip,33554432,10,917.6737,909.2411,923.7921,5.2624,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,1048576,10,0.0045,0.0044,0.0047,0.0001,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,2097152,10,0.0052,0.0049,0.0054,0.0002,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,4194304,10,0.0063,0.0062,0.0065,0.0001,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,8388608,10,0.0088,0.0084,0.0090,0.0002,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,12582912,10,0.0112,0.0110,0.0123,0.0004,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,16777216,10,0.0137,0.0129,0.0143,0.0004,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,25165824,10,0.0172,0.0170,0.0181,0.0003,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,33554432,10,0.0207,0.0206,0.0209,0.0001,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,50331648,10,0.0289,0.0287,0.0297,0.0003,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,67108864,10,0.0370,0.0364,0.0383,0.0006,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,100663296,10,0.0527,0.0524,0.0540,0.0005,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,134217728,10,0.0752,0.0744,0.0781,0.0011,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,201326592,10,0.1355,0.1342,0.1394,0.0015,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,268435456,10,0.1798,0.1770,0.1833,0.0025,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,402653184,10,0.2712,0.2650,0.2765,0.0036,success
20260317-075319-odyssey,microbench,global_bandwidth,hip,536870912,10,0.3641,0.3582,0.3734,0.0051,success
20260317-075319-odyssey,microbench,int_throughput,hip,1024,10,0.0399,0.0397,0.0409,0.0004,success
20260317-075319-odyssey,microbench,int_throughput,hip,2048,10,0.0755,0.0752,0.0768,0.0005,success
20260317-075319-odyssey,microbench,int_throughput,hip,4096,10,0.1477,0.1474,0.1490,0.0005,success
20260317-075319-odyssey,microbench,int_throughput,hip,8192,10,0.2908,0.2906,0.2914,0.0002,success
20260317-075319-odyssey,microbench,int_throughput,hip,16384,10,0.5788,0.5785,0.5791,0.0002,success
20260317-075319-odyssey,microbench,int_throughput,hip,32768,10,1.1534,1.1527,1.1538,0.0004,success
20260317-075319-odyssey,microbench,int_throughput,hip,65536,10,2.3044,2.3036,2.3052,0.0005,success
20260317-075319-odyssey,microbench,int_throughput,hip,131072,10,4.6117,4.6081,4.6183,0.0031,success
20260317-075319-odyssey,microbench,int_throughput,hip,262144,10,9.2228,9.2173,9.2268,0.0028,success
20260317-075319-odyssey,microbench,int_throughput,hip,524288,10,18.4435,18.4305,18.4564,0.0073,success
20260317-075319-odyssey,microbench,int_throughput,hip,1048576,10,36.8795,36.8383,36.9329,0.0253,success
20260317-075319-odyssey,microbench,int_throughput,hip,2097152,10,73.7455,73.7131,73.8059,0.0344,success
20260317-075319-odyssey,microbench,int_throughput,hip,4194304,10,148.7661,147.4011,160.6753,4.1846,success
20260317-075319-odyssey,microbench,int_throughput,hip,8388608,10,302.1496,294.8921,334.7833,13.2211,success
20260317-075319-odyssey,microbench,int_throughput,hip,16777216,10,597.7297,589.8699,605.4352,6.4650,success
20260317-075319-odyssey,microbench,int_throughput,hip,33554432,10,1190.5375,1179.2565,1206.6411,8.7248,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,1024,10,0.1202,0.1200,0.1208,0.0002,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,2048,10,0.1203,0.1202,0.1206,0.0001,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,3072,10,0.1208,0.1202,0.1214,0.0004,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,4096,10,0.1217,0.1210,0.1268,0.0018,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,6144,10,0.1215,0.1213,0.1220,0.0002,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,8192,10,0.1226,0.1215,0.1311,0.0030,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,10240,10,0.1220,0.1214,0.1232,0.0006,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,12288,10,0.1214,0.1210,0.1222,0.0004,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,14336,10,0.1226,0.1225,0.1229,0.0001,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,16384,10,0.1380,0.1220,0.1724,0.0229,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,20480,10,0.1228,0.1225,0.1230,0.0002,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,24576,10,0.1227,0.1225,0.1231,0.0002,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,28672,10,0.1225,0.1222,0.1227,0.0001,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,32768,10,0.1225,0.1222,0.1235,0.0004,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,49152,10,0.1230,0.1226,0.1242,0.0005,success
20260317-075319-odyssey,microbench,l1_cache_bw,hip,65536,10,0.1228,0.1224,0.1236,0.0003,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,32768,10,0.0929,0.0924,0.0934,0.0003,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,65536,10,0.0928,0.0924,0.0935,0.0004,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,131072,10,0.0932,0.0925,0.0938,0.0004,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,196608,10,0.0929,0.0920,0.0943,0.0007,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,262144,10,0.0928,0.0924,0.0931,0.0002,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,393216,10,0.0929,0.0924,0.0938,0.0004,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,524288,10,0.0930,0.0925,0.0940,0.0005,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,786432,10,0.0930,0.0927,0.0934,0.0002,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,1048576,10,0.0928,0.0925,0.0933,0.0003,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,1310720,10,0.0928,0.0924,0.0934,0.0003,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,1572864,10,0.0928,0.0923,0.0938,0.0005,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,2097152,10,0.0934,0.0927,0.0948,0.0006,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,2621440,10,0.0931,0.0926,0.0942,0.0005,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,3145728,10,0.0926,0.0922,0.0930,0.0003,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,3670016,10,0.0926,0.0921,0.0940,0.0005,success
20260317-075319-odyssey,microbench,l2_cache_bw,hip,4194304,10,0.0930,0.0924,0.0949,0.0007,success
20260317-075319-odyssey,microbench,mem_latency,hip,256,10,0.0784,0.0775,0.0797,0.0009,success
20260317-075319-odyssey,microbench,mem_latency,hip,512,10,0.0811,0.0796,0.0818,0.0010,success
20260317-075319-odyssey,microbench,mem_latency,hip,1024,10,0.0820,0.0808,0.0830,0.0010,success
20260317-075319-odyssey,microbench,mem_latency,hip,2048,10,0.0827,0.0813,0.0838,0.0011,success
20260317-075319-odyssey,microbench,mem_latency,hip,4096,10,0.0848,0.0838,0.0860,0.0010,success
20260317-075319-odyssey,microbench,mem_latency,hip,8192,10,0.0869,0.0858,0.0890,0.0012,success
20260317-075319-odyssey,microbench,mem_latency,hip,16384,10,0.1357,0.1318,0.1421,0.0033,success
20260317-075319-odyssey,microbench,mem_latency,hip,32768,10,0.1405,0.1370,0.1429,0.0019,success
20260317-075319-odyssey,microbench,mem_latency,hip,65536,10,0.1453,0.1400,0.1506,0.0030,success
20260317-075319-odyssey,microbench,mem_latency,hip,131072,10,0.1449,0.1404,0.1512,0.0038,success
20260317-075319-odyssey,microbench,mem_latency,hip,262144,10,0.1457,0.1426,0.1492,0.0020,success
20260317-075319-odyssey,microbench,mem_latency,hip,524288,10,0.1484,0.1417,0.1515,0.0029,success
20260317-075319-odyssey,microbench,mem_latency,hip,1048576,10,0.1478,0.1430,0.1534,0.0037,success
20260317-075319-odyssey,microbench,mem_latency,hip,2097152,10,0.3112,0.3078,0.3149,0.0022,success
20260317-075319-odyssey,microbench,mem_latency,hip,4194304,10,0.3158,0.3120,0.3184,0.0021,success
20260317-075319-odyssey,microbench,mem_latency,hip,8388608,10,0.3172,0.3111,0.3219,0.0039,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,1024,10,0.0335,0.0332,0.0343,0.0003,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,2048,10,0.0335,0.0334,0.0336,0.0001,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,4096,10,0.0336,0.0334,0.0339,0.0001,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,8192,10,0.0338,0.0336,0.0345,0.0003,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,16384,10,0.0367,0.0335,0.0472,0.0053,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,32768,10,0.0337,0.0335,0.0341,0.0002,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,65536,10,0.0340,0.0338,0.0346,0.0002,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,131072,10,0.0366,0.0363,0.0388,0.0008,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,262144,10,0.0472,0.0469,0.0480,0.0003,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,524288,10,0.0988,0.0949,0.1092,0.0053,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,1048576,10,0.1707,0.1658,0.1724,0.0018,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,2097152,10,0.3256,0.3166,0.3350,0.0067,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,4194304,10,0.6306,0.6111,0.6496,0.0139,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,8388608,10,1.2190,1.1972,1.2700,0.0287,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,16777216,10,2.4059,2.3773,2.5678,0.0602,success
20260317-075319-odyssey,microbench,occupancy_sweep,hip,33554432,10,4.7401,4.7245,4.8385,0.0348,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,1024,10,0.4342,0.4335,0.4360,0.0007,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,2048,10,0.8640,0.8632,0.8651,0.0006,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,4096,10,1.7253,1.7224,1.7280,0.0015,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,8192,10,3.4472,3.4428,3.4505,0.0029,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,16384,10,6.9245,6.9026,6.9370,0.0105,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,32768,10,13.8540,13.8308,13.8765,0.0154,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,65536,10,27.7201,27.6692,27.7740,0.0384,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,131072,10,55.3389,55.2577,55.4692,0.0684,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,262144,10,111.8904,110.5233,123.3485,4.0267,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,524288,10,228.7139,221.0476,266.7892,14.6611,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,1048576,10,452.4680,441.5348,486.3275,13.4639,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,2097152,10,894.9987,885.7301,908.7605,7.4354,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,4194304,10,1781.2930,1769.3206,1790.4893,7.9740,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,8388608,10,3553.2925,3538.4285,3577.3228,11.3609,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,16777216,10,7092.3422,7072.4194,7147.8896,21.2491,success
20260317-075319-odyssey,microbench,sfun_throughput,hip,--num_ops 33554432,10,,,,,timeout
20260317-075319-odyssey,microbench,shared_bandwidth,hip,1048576,10,0.0151,0.0144,0.0164,0.0007,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,2097152,10,0.0222,0.0217,0.0230,0.0004,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,4194304,10,0.0335,0.0330,0.0343,0.0004,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,8388608,10,0.0573,0.0569,0.0579,0.0004,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,12582912,10,0.0815,0.0811,0.0838,0.0008,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,16777216,10,0.1059,0.1053,0.1086,0.0010,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,25165824,10,0.1536,0.1534,0.1539,0.0002,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,33554432,10,0.2037,0.2019,0.2085,0.0025,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,50331648,10,0.3023,0.2988,0.3095,0.0045,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,67108864,10,0.4043,0.3943,0.4122,0.0075,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,100663296,10,0.6087,0.5891,0.6271,0.0130,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,134217728,10,0.8038,0.7846,0.8328,0.0178,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,201326592,10,1.2027,1.1750,1.2494,0.0289,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,268435456,10,1.5925,1.5660,1.6772,0.0383,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,402653184,10,2.3734,2.3440,2.5233,0.0584,success
20260317-075319-odyssey,microbench,shared_bandwidth,hip,536870912,10,3.1487,3.1243,3.3201,0.0614,success
20260317-075319-odyssey,ml_kernels,activation,hip,n16777216_bs256_ept1_gelu,10,0.0393,0.0385,0.0434,0.0015,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S32_H12_D64_blk256,10,0.0401,0.0392,0.0413,0.0007,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S64_H12_D64_blk256,10,0.1257,0.1246,0.1289,0.0012,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S96_H12_D64_blk256,10,0.1876,0.1847,0.1924,0.0024,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S128_H12_D64_blk256,10,0.4642,0.4590,0.4697,0.0032,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S192_H12_D64_blk256,10,0.9203,0.9074,0.9292,0.0072,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S256_H12_D64_blk256,10,1.7109,1.6858,1.7232,0.0125,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S384_H12_D64_blk256,10,3.3282,3.2601,3.3785,0.0440,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S512_H12_D64_blk256,10,5.6100,5.5600,5.7100,0.0492,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S640_H12_D64_blk256,10,9.0300,8.9591,9.2414,0.0842,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S768_H12_D64_blk256,10,11.2827,11.2185,11.4881,0.0791,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S1024_H12_D64_blk256,10,20.7501,20.4645,21.0245,0.2215,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S1280_H12_D64_blk256,10,38.5789,38.4334,38.7253,0.0846,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S1536_H12_D64_blk256,10,47.5380,47.1123,47.9136,0.2472,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S2048_H12_D64_blk256,10,97.5031,95.3597,109.9601,4.4231,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S2560_H12_D64_blk256,10,168.1347,159.0093,214.8513,17.7007,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S3072_H12_D64_blk256,10,391.1182,368.3152,424.6294,23.3479,success
20260317-075319-odyssey,ml_kernels,attention,hip,B4_S4096_H12_D64_blk256,10,1376.9128,1344.5544,1446.2985,28.8143,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n49152_bs256_ept1_p1,10,0.0048,0.0043,0.0071,0.0010,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n98304_bs256_ept1_p1,10,0.0048,0.0044,0.0057,0.0005,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n196608_bs256_ept1_p1,10,0.0053,0.0046,0.0099,0.0017,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n393216_bs256_ept1_p1,10,0.0054,0.0049,0.0076,0.0008,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n786432_bs256_ept1_p1,10,0.0064,0.0058,0.0076,0.0007,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n1572864_bs256_ept1_p1,10,0.0101,0.0083,0.0202,0.0036,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n3145728_bs256_ept1_p1,10,0.0135,0.0134,0.0137,0.0001,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n4194304_bs256_ept1_p1,10,0.0167,0.0161,0.0189,0.0008,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n6291456_bs256_ept1_p1,10,0.0224,0.0222,0.0232,0.0003,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n8388608_bs256_ept1_p1,10,0.0291,0.0284,0.0312,0.0008,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n11010048_bs256_ept1_p1,10,0.0362,0.0356,0.0373,0.0005,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n16777216_bs256_ept1_p1,10,0.0539,0.0532,0.0556,0.0009,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n22020096_bs256_ept1_p1,10,0.0712,0.0702,0.0730,0.0009,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n33554432_bs256_ept1_p1,10,0.1172,0.1153,0.1201,0.0017,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n45088768_bs256_ept1_p1,10,0.1577,0.1548,0.1643,0.0030,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n67108864_bs256_ept1_p1,10,0.2402,0.2272,0.2493,0.0076,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n90177536_bs256_ept1_p1,10,0.5060,0.4800,0.5279,0.0204,success
20260317-075319-odyssey,ml_kernels,fused_swiglu,hip,n134217728_bs256_ept1_p1,10,0.5506,0.4815,0.5928,0.0416,success
20260317-075319-odyssey,ml_kernels,gemm,hip,M1_N768_K768_tile16,10,0.0277,0.0275,0.0284,0.0003,success
20260317-075319-odyssey,ml_kernels,gemm,hip,M8_N768_K768_tile16,10,0.0283,0.0280,0.0288,0.0002,success
20260317-075319-odyssey,ml_kernels,gemm,hip,M32_N768_K768_tile16,10,0.0289,0.0286,0.0295,0.0003,success
20260317-075319-odyssey,ml_kernels,gemm,hip,M64_N768_K768_tile16,10,0.0292,0.0287,0.0299,0.0005,success
20260317-075319-odyssey,ml_kernels,gemm,hip,M128_N768_K768_tile16,10,0.0308,0.0305,0.0311,0.0002,success
